nama_channel,judul_video,author,komentar,casefolding,stripping,normalisasi,tokenizing,stopword_removal,stemming,no_repeated,token_list,final_tokens,final_cleaned
Mia Oktavia Chandra,COBAIN MAKANAN VIRAL YANG BELUM PERNAH AKU COBAIN,@Ningningsih.ELFZEN,BAJUNYA CAKEEEPPPP,bajunya cakeeepppp,bajunya cakeeepppp,bajunya cakeeepppp,"['bajunya', 'cakeeepppp']","['bajunya', 'cakeeepppp']","['baju', 'cakeeepppp']","['baju', 'cakep']","['baju', 'cakep']","['baju', 'cakep']",baju cakep
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK : EP 7 | BISA-BISANYA DIBILANG ENAK SAMA TIKTOKERS??,@yetamehndi,Kangen konten battle â¤â¤â¤,kangen konten battle â¤â¤â¤,kangen konten battle â¤â¤â¤,kangen konten battle â¤â¤â¤,"['kangen', 'konten', 'battle']","['kangen', 'konten', 'battle']","['kangen', 'konten', 'battle']","['kangen', 'konten', 'batle']","['kangen', 'konten', 'batle']","['kangen', 'konten', 'batle']",kangen konten batle
Tasyi Athasyia,TASYI REVIEW MAKANAN ARTIS &amp; TIKTOKERS! DARI YANG PO 2 MINGGU SAMPAI ANTRI 4JAMð­ð­ðð¼,@imclara6575,"Aku sama banget kurang suka seblak mau se hype se viral atau orang"" bilang seenak itu aku tetap no.","aku sama banget kurang suka seblak mau se hype se viral atau orang"" bilang seenak itu aku tetap no.","aku sama banget kurang suka seblak mau se hype se viral atau orang"" bilang seenak itu aku tetap no.","aku sama banget kurang suka seblak mau se hype se viral atau orang"" bilang seenak itu aku tetap no.","['aku', 'sama', 'banget', 'kurang', 'suka', 'seblak', 'mau', 'se', 'hype', 'se', 'viral', 'atau', 'orang', 'bilang', 'seenak', 'itu', 'aku', 'tetap', 'no']","['banget', 'suka', 'seblak', 'hype', 'viral', 'orang', 'bilang', 'seenak', 'no']","['banget', 'suka', 'seblak', 'hype', 'viral', 'orang', 'bilang', 'enak', 'no']","['banget', 'suka', 'seblak', 'hype', 'viral', 'orang', 'bilang', 'enak', 'no']","['banget', 'suka', 'seblak', 'hype', 'viral', 'orang', 'bilang', 'enak', 'no']","['banget', 'suka', 'seblak', 'hype', 'viral', 'orang', 'bilang', 'enak']",banget suka seblak hype viral orang bilang enak
Duo Pengacara,NYOBAIN MAKANAN JUALAN TIKTOKERS!! VIDEO INI SANGATLAH RUSUH GUYS ð­ð­ð­,@AidaAmalia-s5f,Ngakkkak bgt liat dindaaa core,ngakkkak bgt liat dindaaa core,ngakkkak bgt liat dindaaa core,ngakkkak banget liat dindaaa core,"['ngakkkak', 'banget', 'liat', 'dindaaa', 'core']","['ngakkkak', 'banget', 'liat', 'dindaaa', 'core']","['ngakkkak', 'banget', 'liat', 'dindaaa', 'core']","['ngakak', 'banget', 'liat', 'dinda', 'core']","['ngakak', 'banget', 'liat', 'dinda', 'core']","['ngakak', 'banget', 'liat', 'dinda', 'core']",ngakak banget liat dinda core
Jessica Jane,REVIEW JUJUR MAKANAN TIKTOKERS! ENAK GA YA? ð¤,@nishacibel2220,"Karna papa sama suami omongan nya sedikit, jadi di sini jane mendominasi biar kontenya ngga boring","karna papa sama suami omongan nya sedikit, jadi di sini jane mendominasi biar kontenya ngga boring","karna papa sama suami omongan nya sedikit, jadi di sini jane mendominasi biar kontenya ngga boring","karna papa sama suami omongan nya sedikit, jadi di sini jane mendominasi biar kontenya tidak boring","['karna', 'papa', 'sama', 'suami', 'omongan', 'nya', 'sedikit', 'jadi', 'di', 'sini', 'jane', 'mendominasi', 'biar', 'kontenya', 'tidak', 'boring']","['karna', 'papa', 'suami', 'omongan', 'nya', 'jane', 'mendominasi', 'biar', 'kontenya', 'boring']","['karna', 'papa', 'suami', 'omong', 'nya', 'jane', 'dominasi', 'biar', 'konte', 'boring']","['karna', 'papa', 'suami', 'omong', 'nya', 'jane', 'dominasi', 'biar', 'konte', 'boring']","['karna', 'papa', 'suami', 'omong', 'nya', 'jane', 'dominasi', 'biar', 'konte', 'boring']","['karna', 'papa', 'suami', 'omong', 'jane', 'dominasi', 'biar', 'konte', 'boring']",karna papa suami omong jane dominasi biar konte boring
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, PART 27!",@MaudyAisyah-6j1l,Btw harga rasberi nya berapa kakð penasaran?,btw harga rasberi nya berapa kakð penasaran?,btw harga rasberi nya berapa kakð penasaran?,ngomong-ngomong harga rasberi nya berapa kakð penasaran?,"['ngomong', 'ngomong', 'harga', 'rasberi', 'nya', 'berapa', 'kak', 'penasaran']","['ngomong', 'ngomong', 'harga', 'rasberi', 'nya', 'kak', 'penasaran']","['ngomong', 'ngomong', 'harga', 'rasberi', 'nya', 'kak', 'penasaran']","['ngomong', 'ngomong', 'harga', 'rasberi', 'nya', 'kak', 'penasaran']","['ngomong', 'ngomong', 'harga', 'rasberi', 'nya', 'kak', 'penasaran']","['ngomong', 'ngomong', 'harga', 'rasberi', 'penasaran']",ngomong ngomong harga rasberi penasaran
Mia Oktavia Chandra,COBAIN REKOMENDASI HACK MAKANAN DARI COMMENT TIKTOK,@WiBowo-i3m,Kedele + saus sosis,kedele + saus sosis,kedele + saus sosis,kedele + saus sosis,"['kedele', 'saus', 'sosis']","['kedele', 'saus', 'sosis']","['kedele', 'saus', 'sosis']","['kedele', 'saus', 'sosis']","['kedele', 'saus', 'sosis']","['kedele', 'saus', 'sosis']",kedele saus sosis
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK EP 12 | SINI AKU REVIEW JUJUR SEBELUM BELI !!,@epichenel9266,Masyllah bnr2 Enk bang kk,masyllah bnr2 enk bang kk,masyllah bnr2 enk bang kk,masyllah bnr2 enk bang kk,"['masyllah', 'bnr2', 'enk', 'bang', 'kk']","['masyllah', 'bnr2', 'enk', 'bang', 'kk']","['masyllah', 'bnr2', 'enk', 'bang', 'kk']","['masylah', 'bnr2', 'enk', 'bang', 'k']","['masylah', 'bnr2', 'enk', 'bang', 'k']","['masylah', 'bnr2', 'bang']",masylah bnr2 bang
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, EDISI JAKARTA VLOG!",@RitaAyuning,"next,cobain bento acid KAAKKKKð­ðð","next,cobain bento acid kaakkkkð­ðð","next,cobain bento acid kaakkkkð­ðð","next,cobain bento acid kaakkkkð­ðð","['next', 'cobain', 'bento', 'acid', 'kaakkkk']","['next', 'cobain', 'bento', 'acid', 'kaakkkk']","['next', 'cobain', 'bento', 'acid', 'kaakkkk']","['next', 'cobain', 'bento', 'acid', 'kak']","['next', 'cobain', 'bento', 'acid', 'kak']","['next', 'cobain', 'bento', 'acid']",next cobain bento acid
INDIRA KALISTHA,REVIEW JUJUR MAKANAN TIKTOKERS! RASANYA KOK GINI?!,@jamsuuuy,Emg gaada yang enak,emg gaada yang enak,emg gaada yang enak,emg gaada yang enak,"['emg', 'gaada', 'yang', 'enak']","['emg', 'gaada', 'enak']","['emg', 'gaada', 'enak']","['emg', 'gada', 'enak']","['emg', 'gada', 'enak']","['gada', 'enak']",gada enak
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, PART 27!",@NurmaulidinahHabibah,cobain pisang ijo 500 ribu ka,cobain pisang ijo 500 ribu ka,cobain pisang ijo 500 ribu ka,cobain pisang ijo 500 ribu ka,"['cobain', 'pisang', 'ijo', '500', 'ribu', 'ka']","['cobain', 'pisang', 'ijo', '500', 'ribu', 'ka']","['cobain', 'pisang', 'ijo', '500', 'ribu', 'ka']","['cobain', 'pisang', 'ijo', '50', 'ribu', 'ka']","['cobain', 'pisang', 'ijo', '50', 'ribu', 'ka']","['cobain', 'pisang', 'ribu']",cobain pisang ribu
Mia Oktavia Chandra,SEHARIAN COBAIN REKOMENDASI MAKANAN YANG LEWAT DI FYP TIKTOK,@rolisup29,"duh telat liat ini. beberapa hari lalu suamiku nitip dcrepes yag ice cream, tp pas aku liat dari deket menunya ga ada yg eskrim.. trus aku bilang ke suamiku aja ga ada dcrepes yg ice cream","duh telat liat ini. beberapa hari lalu suamiku nitip dcrepes yag ice cream, tp pas aku liat dari deket menunya ga ada yg eskrim.. trus aku bilang ke suamiku aja ga ada dcrepes yg ice cream","duh telat liat ini. beberapa hari lalu suamiku nitip dcrepes yag ice cream, tp pas aku liat dari deket menunya ga ada yg eskrim.. trus aku bilang ke suamiku aja ga ada dcrepes yg ice cream","duh telat liat ini. beberapa hari lalu suamiku nitip dcrepes yag ice cream, tapi pas aku liat dari deket menunya tidak ada yang eskrim.. terus aku bilang ke suamiku saja tidak ada dcrepes yang ice cream","['duh', 'telat', 'liat', 'ini', 'beberapa', 'hari', 'lalu', 'suamiku', 'nitip', 'dcrepes', 'yag', 'ice', 'cream', 'tapi', 'pas', 'aku', 'liat', 'dari', 'deket', 'menunya', 'tidak', 'ada', 'yang', 'eskrim', 'terus', 'aku', 'bilang', 'ke', 'suamiku', 'saja', 'tidak', 'ada', 'dcrepes', 'yang', 'ice', 'cream']","['duh', 'telat', 'liat', 'suamiku', 'nitip', 'dcrepes', 'yag', 'ice', 'cream', 'pas', 'liat', 'deket', 'menunya', 'eskrim', 'bilang', 'suamiku', 'dcrepes', 'ice', 'cream']","['duh', 'telat', 'liat', 'suami', 'nitip', 'dcrepes', 'yag', 'ice', 'cream', 'pas', 'liat', 'deket', 'menu', 'eskrim', 'bilang', 'suami', 'dcrepes', 'ice', 'cream']","['duh', 'telat', 'liat', 'suami', 'nitip', 'dcrepes', 'yag', 'ice', 'cream', 'pas', 'liat', 'deket', 'menu', 'eskrim', 'bilang', 'suami', 'dcrepes', 'ice', 'cream']","['duh', 'telat', 'liat', 'suami', 'nitip', 'dcrepes', 'yag', 'ice', 'cream', 'pas', 'liat', 'deket', 'menu', 'eskrim', 'bilang', 'suami', 'dcrepes', 'ice', 'cream']","['telat', 'liat', 'suami', 'nitip', 'dcrepes', 'cream', 'liat', 'deket', 'menu', 'eskrim', 'bilang', 'suami', 'dcrepes', 'cream']",telat liat suami nitip dcrepes cream liat deket menu eskrim bilang suami dcrepes cream
Tasyi Athasyia,"TASYI REVIEW MAKANAN VIRAL JUALAN TIKTOKERS â RISOL, DIMSUM, CABE GENDHOTâ¦ SELERA ORANG BEDA-BEDA!",@anandachristiani9672,"masih suka heran orang-orang bilang ham, bukannya ham itu babi yaaa???","masih suka heran orang-orang bilang ham, bukannya ham itu babi yaaa???","masih suka heran orang-orang bilang ham, bukannya ham itu babi yaaa???","masih suka heran orang-orang bilang ham, bukannya ham itu babi yaaa???","['masih', 'suka', 'heran', 'orang', 'orang', 'bilang', 'ham', 'bukannya', 'ham', 'itu', 'babi', 'yaaa']","['suka', 'heran', 'orang', 'orang', 'bilang', 'ham', 'ham', 'babi', 'yaaa']","['suka', 'heran', 'orang', 'orang', 'bilang', 'ham', 'ham', 'babi', 'yaaa']","['suka', 'heran', 'orang', 'orang', 'bilang', 'ham', 'ham', 'babi', 'ya']","['suka', 'heran', 'orang', 'orang', 'bilang', 'ham', 'ham', 'babi', 'ya']","['suka', 'heran', 'orang', 'orang', 'bilang', 'babi']",suka heran orang orang bilang babi
Makan random ,SEHARIAN COBAIN MAKANAN MAKANAN TIKTOKERS LAGI,@WasbiYardi-l2j,Bang coba risol padilo,bang coba risol padilo,bang coba risol padilo,bang coba risol padilo,"['bang', 'coba', 'risol', 'padilo']","['bang', 'coba', 'risol', 'padilo']","['bang', 'coba', 'risol', 'padilo']","['bang', 'coba', 'risol', 'padilo']","['bang', 'coba', 'risol', 'padilo']","['bang', 'coba', 'risol', 'padilo']",bang coba risol padilo
Pebbi Lieyanti,"COBAIN SEMUA MAKANAN VIRAL TIKTOK, PART 28!",@monamonica211,kue Nagasaki enakkkk,kue nagasaki enakkkk,kue nagasaki enakkkk,kue nagasaki enakkkk,"['kue', 'nagasaki', 'enakkkk']","['kue', 'nagasaki', 'enakkkk']","['kue', 'nagasaki', 'enakkkk']","['kue', 'nagasaki', 'enak']","['kue', 'nagasaki', 'enak']","['nagasaki', 'enak']",nagasaki enak
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK : EP 1 | MOHON MAKLUM INI REVIEW JUJUR,@alifbilalfamilychannel6185,Jadi lapeeerrr,jadi lapeeerrr,jadi lapeeerrr,jadi lapeeerrr,"['jadi', 'lapeeerrr']",['lapeeerrr'],['lapeeerrr'],['laper'],['laper'],['laper'],laper
Mia Oktavia Chandra,COBAIN MAKANAN YANG SEMPAT VIRAL DI FYP TIKTOK,@Teyakim95,Lemper holland selain endul dia ajaib. Dimana2 lemper pagi sore/malem udah lendir. Kalo si holland ini sampe malam jam 10 aja gue makan masih enak. Itu lah ada harga ada kualitas ð,lemper holland selain endul dia ajaib. dimana2 lemper pagi sore/malem udah lendir. kalo si holland ini sampe malam jam 10 aja gue makan masih enak. itu lah ada harga ada kualitas ð,lemper holland selain endul dia ajaib. dimana2 lemper pagi sore/malem udah lendir. kalo si holland ini sampe malam jam 10 aja gue makan masih enak. itu lah ada harga ada kualitas ð,lemper holland selain endul dia ajaib. dimana2 lemper pagi sore/malem sudah lendir. kalau si holland ini sampe malam jam 10 saja saya makan masih enak. itu nan ada harga ada kualitas ð,"['lemper', 'holland', 'selain', 'endul', 'dia', 'ajaib', 'dimana2', 'lemper', 'pagi', 'sore', 'malem', 'sudah', 'lendir', 'kalau', 'si', 'holland', 'ini', 'sampe', 'malam', 'jam', '10', 'saja', 'saya', 'makan', 'masih', 'enak', 'itu', 'nan', 'ada', 'harga', 'ada', 'kualitas']","['lemper', 'holland', 'endul', 'ajaib', 'dimana2', 'lemper', 'pagi', 'sore', 'malem', 'lendir', 'si', 'holland', 'sampe', 'malam', 'jam', '10', 'makan', 'enak', 'nan', 'harga', 'kualitas']","['lemper', 'holland', 'endul', 'ajaib', 'dimana2', 'lemper', 'pagi', 'sore', 'malem', 'lendir', 'si', 'holland', 'sampe', 'malam', 'jam', '10', 'makan', 'enak', 'nan', 'harga', 'kualitas']","['lemper', 'holand', 'endul', 'ajaib', 'dimana2', 'lemper', 'pagi', 'sore', 'malem', 'lendir', 'si', 'holand', 'sampe', 'malam', 'jam', '10', 'makan', 'enak', 'nan', 'harga', 'kualitas']","['lemper', 'holand', 'endul', 'ajaib', 'dimana2', 'lemper', 'pagi', 'sore', 'malem', 'lendir', 'si', 'holand', 'sampe', 'malam', 'jam', '10', 'makan', 'enak', 'nan', 'harga', 'kualitas']","['lemper', 'holand', 'endul', 'ajaib', 'dimana2', 'lemper', 'pagi', 'sore', 'malem', 'lendir', 'holand', 'sampe', 'malam', 'makan', 'enak', 'harga', 'kualitas']",lemper holand endul ajaib dimana2 lemper pagi sore malem lendir holand sampe malam makan enak harga kualitas
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOKERS EDISI DESSERTâ¼ï¸DOMPETKU MENANGIS.. KENAPA PADA OVERPRICE YAA...,@LilikLestari-k6e,Komen lu pada julid gob,komen lu pada julid gob,komen lu pada julid gob,komen lu pada julid gob,"['komen', 'lu', 'pada', 'julid', 'gob']","['komen', 'lu', 'julid', 'gob']","['komen', 'lu', 'julid', 'gob']","['komen', 'lu', 'julid', 'gob']","['komen', 'lu', 'julid', 'gob']","['komen', 'julid']",komen julid
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK! HARGA MAHAL TAPI GAK ADA YANG ENAK? | BAKSO KEJU &amp; MOCHI 95RB,@ayuwahyuni9487,tasyii make upnya bagus banget. cocok make up gini plisss pertahanin.,tasyii make upnya bagus banget. cocok make up gini plisss pertahanin.,tasyii make upnya bagus banget. cocok make up gini plisss pertahanin.,tasyii make upnya bagus banget. cocok make up begini plisss pertahanin.,"['tasyii', 'make', 'upnya', 'bagus', 'banget', 'cocok', 'make', 'up', 'begini', 'plisss', 'pertahanin']","['tasyii', 'make', 'upnya', 'bagus', 'banget', 'cocok', 'make', 'up', 'plisss', 'pertahanin']","['tasyii', 'make', 'upnya', 'bagus', 'banget', 'cocok', 'make', 'up', 'plisss', 'pertahanin']","['tasyi', 'make', 'upnya', 'bagus', 'banget', 'cocok', 'make', 'up', 'plis', 'pertahanin']","['tasyi', 'make', 'upnya', 'bagus', 'banget', 'cocok', 'make', 'up', 'plis', 'pertahanin']","['tasyi', 'make', 'upnya', 'bagus', 'banget', 'cocok', 'make', 'plis', 'pertahanin']",tasyi make upnya bagus banget cocok make plis pertahanin
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, EDISI JAKARTA VLOG!",@skattiekochanie,wkwkkwk lucu banget pas komen donat pinkan yg item sama donat aneh ci mehong WGYWGWGW,wkwkkwk lucu banget pas komen donat pinkan yg item sama donat aneh ci mehong wgywgwgw,wkwkkwk lucu banget pas komen donat pinkan yg item sama donat aneh ci mehong wgywgwgw,wkwkkwk lucu banget pas komen donat pinkan yang item sama donat aneh ci mehong wgywgwgw,"['wkwkkwk', 'lucu', 'banget', 'pas', 'komen', 'donat', 'pinkan', 'yang', 'item', 'sama', 'donat', 'aneh', 'ci', 'mehong', 'wgywgwgw']","['wkwkkwk', 'lucu', 'banget', 'pas', 'komen', 'donat', 'pinkan', 'item', 'donat', 'aneh', 'ci', 'mehong', 'wgywgwgw']","['wkwkkwk', 'lucu', 'banget', 'pas', 'komen', 'donat', 'pin', 'item', 'donat', 'aneh', 'ci', 'mehong', 'wgywgwgw']","['wkwkwk', 'lucu', 'banget', 'pas', 'komen', 'donat', 'pin', 'item', 'donat', 'aneh', 'ci', 'mehong', 'wgywgwgw']","['wkwkwk', 'lucu', 'banget', 'pas', 'komen', 'donat', 'pin', 'item', 'donat', 'aneh', 'ci', 'mehong', 'wgywgwgw']","['wkwkwk', 'lucu', 'banget', 'komen', 'donat', 'item', 'donat', 'aneh', 'mehong', 'wgywgwgw']",wkwkwk lucu banget komen donat item donat aneh mehong wgywgwgw
Mia Oktavia Chandra,COBAIN REKOMENDASI HACK MAKANAN DARI COMMENT TIKTOK,@ronasyatv6607,Kk cobain wafer tango vanilla celup milo hangat creamy bgt lho kk,kk cobain wafer tango vanilla celup milo hangat creamy bgt lho kk,kk cobain wafer tango vanilla celup milo hangat creamy bgt lho kk,kk cobain wafer tango vanilla celup milo hangat creamy banget lho kk,"['kk', 'cobain', 'wafer', 'tango', 'vanilla', 'celup', 'milo', 'hangat', 'creamy', 'banget', 'lho', 'kk']","['kk', 'cobain', 'wafer', 'tango', 'vanilla', 'celup', 'milo', 'hangat', 'creamy', 'banget', 'lho', 'kk']","['kk', 'cobain', 'wafer', 'tango', 'vanilla', 'celup', 'milo', 'hangat', 'creamy', 'banget', 'lho', 'kk']","['k', 'cobain', 'wafer', 'tango', 'vanila', 'celup', 'milo', 'hangat', 'creamy', 'banget', 'lho', 'k']","['k', 'cobain', 'wafer', 'tango', 'vanila', 'celup', 'milo', 'hangat', 'creamy', 'banget', 'lho', 'k']","['cobain', 'wafer', 'tango', 'vanila', 'celup', 'milo', 'hangat', 'creamy', 'banget']",cobain wafer tango vanila celup milo hangat creamy banget
Ravie Pie,"makanan pedes addicted, nagih bangetðð #raviepieshorts",@AslaMia-jq3lr,Enak banget yo,enak banget yo,enak banget yo,enak banget yo,"['enak', 'banget', 'yo']","['enak', 'banget', 'yo']","['enak', 'banget', 'yo']","['enak', 'banget', 'yo']","['enak', 'banget', 'yo']","['enak', 'banget']",enak banget
Jessica Jane,REVIEW JUJUR MAKANAN TIKTOKERS! ENAK GA YA? ð¤,@anomaliimupp77,kakk jennn plsss ngonten kek dlu lagi wkwk yang 24jam makanan serba warna ini itu KANGEN KANGEN KANGENNNNN trs kameranya jd satu sisi,kakk jennn plsss ngonten kek dlu lagi wkwk yang 24jam makanan serba warna ini itu kangen kangen kangennnnn trs kameranya jd satu sisi,kakk jennn plsss ngonten kek dlu lagi wkwk yang 24jam makanan serba warna ini itu kangen kangen kangennnnn trs kameranya jd satu sisi,kakk jennn plsss ngonten kek dulu lagi wkwk yang 24jam makanan serba warna ini itu kangen kangen kangennnnn terus kameranya jadi satu sisi,"['kakk', 'jennn', 'plsss', 'ngonten', 'kek', 'dulu', 'lagi', 'wkwk', 'yang', '24jam', 'makanan', 'serba', 'warna', 'ini', 'itu', 'kangen', 'kangen', 'kangennnnn', 'terus', 'kameranya', 'jadi', 'satu', 'sisi']","['kakk', 'jennn', 'plsss', 'ngonten', 'kek', 'wkwk', '24jam', 'makanan', 'serba', 'warna', 'kangen', 'kangen', 'kangennnnn', 'kameranya', 'sisi']","['kakk', 'jennn', 'plsss', 'ngonten', 'kek', 'wkwk', '24jam', 'makan', 'serba', 'warna', 'kangen', 'kangen', 'kangennnnn', 'kamera', 'sisi']","['kak', 'jen', 'pls', 'ngonten', 'kek', 'wkwk', '24jam', 'makan', 'serba', 'warna', 'kangen', 'kangen', 'kangen', 'kamera', 'sisi']","['kak', 'jen', 'pls', 'ngonten', 'kek', 'wkwk', '24jam', 'makan', 'serba', 'warna', 'kangen', 'kangen', 'kangen', 'kamera', 'sisi']","['ngonten', 'wkwk', '24jam', 'makan', 'serba', 'warna', 'kangen', 'kangen', 'kangen', 'kamera', 'sisi']",ngonten wkwk 24jam makan serba warna kangen kangen kangen kamera sisi
NanaKoot,5M (tiktok) .. makan 5 menu serba huruf M. Untung bukan huruf X or Z ya ðð¤£,@AttalunaMuriya,Aku gak suka mie cið,aku gak suka mie cið,aku gak suka mie cið,aku tidak suka mie cið,"['aku', 'tidak', 'suka', 'mie', 'ci']","['suka', 'mie', 'ci']","['suka', 'mie', 'ci']","['suka', 'mie', 'ci']","['suka', 'mie', 'ci']",['suka'],suka
Ravie Pie,"makanan pedes addicted, nagih bangetðð #raviepieshorts",@ES_CAMPOER_09,Nasi kuning sama ayam goreng,nasi kuning sama ayam goreng,nasi kuning sama ayam goreng,nasi kuning sama ayam goreng,"['nasi', 'kuning', 'sama', 'ayam', 'goreng']","['nasi', 'kuning', 'ayam', 'goreng']","['nasi', 'kuning', 'ayam', 'goreng']","['nasi', 'kuning', 'ayam', 'goreng']","['nasi', 'kuning', 'ayam', 'goreng']","['nasi', 'kuning', 'ayam', 'goreng']",nasi kuning ayam goreng
Tasyi Athasyia,TASYI REVIEW MAKANAN ARTIS &amp; TIKTOKERS! DARI YANG PO 2 MINGGU SAMPAI ANTRI 4JAMð­ð­ðð¼,@nurulmarifah5964,"7:50 byk bct. murah mahal patokannya bukan cuma harga brand pesaing lainnya, tapi juga kualitas produk itu sendiri. es teler kalina ini kalau diliat kualitasnya emang murah, bukan soal dia artis atau bukan ya","7:50 byk bct. murah mahal patokannya bukan cuma harga brand pesaing lainnya, tapi juga kualitas produk itu sendiri. es teler kalina ini kalau diliat kualitasnya emang murah, bukan soal dia artis atau bukan ya","7:50 byk bct. murah mahal patokannya bukan cuma harga brand pesaing lainnya, tapi juga kualitas produk itu sendiri. es teler kalina ini kalau diliat kualitasnya emang murah, bukan soal dia artis atau bukan ya","7:50 byk bct. murah mahal patokannya bukan cuma harga brand pesaing lainnya, tapi juga kualitas produk itu sendiri. es teler kalina ini kalau diliat kualitasnya emang murah, bukan soal dia artis atau bukan ya","['7', '50', 'byk', 'bct', 'murah', 'mahal', 'patokannya', 'bukan', 'cuma', 'harga', 'brand', 'pesaing', 'lainnya', 'tapi', 'juga', 'kualitas', 'produk', 'itu', 'sendiri', 'es', 'teler', 'kalina', 'ini', 'kalau', 'diliat', 'kualitasnya', 'emang', 'murah', 'bukan', 'soal', 'dia', 'artis', 'atau', 'bukan', 'ya']","['7', '50', 'byk', 'bct', 'murah', 'mahal', 'patokannya', 'harga', 'brand', 'pesaing', 'kualitas', 'produk', 'es', 'teler', 'kalina', 'diliat', 'kualitasnya', 'emang', 'murah', 'artis', 'ya']","['7', '50', 'byk', 'bct', 'murah', 'mahal', 'patok', 'harga', 'brand', 'saing', 'kualitas', 'produk', 'es', 'teler', 'kalina', 'liat', 'kualitas', 'emang', 'murah', 'artis', 'ya']","['7', '50', 'byk', 'bct', 'murah', 'mahal', 'patok', 'harga', 'brand', 'saing', 'kualitas', 'produk', 'es', 'teler', 'kalina', 'liat', 'kualitas', 'emang', 'murah', 'artis', 'ya']","['7', '50', 'byk', 'bct', 'murah', 'mahal', 'patok', 'harga', 'brand', 'saing', 'kualitas', 'produk', 'es', 'teler', 'kalina', 'liat', 'kualitas', 'emang', 'murah', 'artis', 'ya']","['murah', 'mahal', 'patok', 'harga', 'brand', 'saing', 'kualitas', 'produk', 'teler', 'kalina', 'liat', 'kualitas', 'emang', 'murah', 'artis']",murah mahal patok harga brand saing kualitas produk teler kalina liat kualitas emang murah artis
Pebbi Lieyanti,"COBAIN SEMUA MAKANAN VIRAL TIKTOK, PART 30!",@navisahdelia,Kak cobain cendol dan sambal dari shely_che,kak cobain cendol dan sambal dari shely_che,kak cobain cendol dan sambal dari shely_che,kak cobain cendol dan sambal dari shely_che,"['kak', 'cobain', 'cendol', 'dan', 'sambal', 'dari', 'shely', 'che']","['kak', 'cobain', 'cendol', 'sambal', 'shely', 'che']","['kak', 'cobain', 'cendol', 'sambal', 'shely', 'che']","['kak', 'cobain', 'cendol', 'sambal', 'shely', 'che']","['kak', 'cobain', 'cendol', 'sambal', 'shely', 'che']","['cobain', 'cendol', 'sambal', 'shely']",cobain cendol sambal shely
Jessica Jane,REVIEW JUJUR MAKANAN TIKTOKERS! ENAK GA YA? ð¤,@Faranisa_Ghazalah,"Di video kali ini, kamu cantik bangat","di video kali ini, kamu cantik bangat","di video kali ini, kamu cantik bangat","di video kali ini, kamu cantik bangat","['di', 'video', 'kali', 'ini', 'kamu', 'cantik', 'bangat']","['video', 'kali', 'cantik', 'bangat']","['video', 'kali', 'cantik', 'bangat']","['video', 'kali', 'cantik', 'bangat']","['video', 'kali', 'cantik', 'bangat']","['video', 'kali', 'cantik', 'bangat']",video kali cantik bangat
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, EDISI JAKARTA VLOG!",@rikadestiana6270,Jangan lupa riview catering nya Pinkan Mambo sama ci mehong!!,jangan lupa riview catering nya pinkan mambo sama ci mehong!!,jangan lupa riview catering nya pinkan mambo sama ci mehong!!,jangan lupa riview catering nya pinkan mambo sama ci mehong!!,"['jangan', 'lupa', 'riview', 'catering', 'nya', 'pinkan', 'mambo', 'sama', 'ci', 'mehong']","['lupa', 'riview', 'catering', 'nya', 'pinkan', 'mambo', 'ci', 'mehong']","['lupa', 'riview', 'catering', 'nya', 'pin', 'mambo', 'ci', 'mehong']","['lupa', 'riview', 'catering', 'nya', 'pin', 'mambo', 'ci', 'mehong']","['lupa', 'riview', 'catering', 'nya', 'pin', 'mambo', 'ci', 'mehong']","['lupa', 'riview', 'catering', 'mambo', 'mehong']",lupa riview catering mambo mehong
Mia Oktavia Chandra,COBAIN MAKANAN YANG SEMPAT VIRAL DI FYP TIKTOK,@Dans1221,Iconic banget si suara pulingÂ² nya  ð¶,iconic banget si suara pulingÂ² nya  ð¶,iconic banget si suara pulingÂ² nya  ð¶,iconic banget si suara pulingÂ² nya ð¶,"['iconic', 'banget', 'si', 'suara', 'puling', 'nya']","['iconic', 'banget', 'si', 'suara', 'puling', 'nya']","['iconic', 'banget', 'si', 'suara', 'puling', 'nya']","['iconic', 'banget', 'si', 'suara', 'puling', 'nya']","['iconic', 'banget', 'si', 'suara', 'puling', 'nya']","['iconic', 'banget', 'suara', 'puling']",iconic banget suara puling
